playID,playPerGame,gameID,result
16326,141,44,1
106,145,44,1
21743,149,44,2
888,157,44,1
17007,160,44,1
20442,175,44,1
25409,177,44,1
24357,204,44,2
18524,211,44,1
6556,223,44,2
8394,254,44,2
14443,259,44,3
15708,265,44,1
9459,300,44,1
23774,304,44,1
26131,318,44,1
25060,325,44,1
24633,326,44,1
602,330,44,1
11409,333,44,1
14344,340,44,2
26119,57,45,3
19984,81,45,2
23307,84,45,1
12676,134,45,1
4257,136,45,2
11093,147,45,1
18207,152,45,1
23484,156,45,1
1955,165,45,2
20231,172,45,1
2144,186,45,2
7821,205,45,1
20545,231,45,1
23696,241,45,2
6879,12,46,1
10756,13,46,1
14863,25,46,1
11563,40,46,1
4839,61,46,2
1749,64,46,1
2412,69,46,1
21627,136,46,1
24601,143,46,2
7683,161,46,1
17776,176,46,1
18582,186,46,1
13192,190,46,1
23764,209,46,1
24003,12,47,1
15651,19,47,2
10018,26,47,1
9723,68,47,1
13735,94,47,1
6445,97,47,1
12534,114,47,1
22934,116,47,3
4642,139,47,1
11707,142,47,1
26258,150,47,1
5945,165,47,1
20461,169,47,1
18420,195,47,1
23119,207,47,1
11626,215,47,2
17821,221,47,1
21359,243,47,1
12628,3,48,1
9776,4,48,2
7891,8,48,1
6078,35,48,1
3764,40,48,1
21686,43,48,1
21104,69,48,1
13475,77,48,1
12950,81,48,1
8694,89,48,1
11720,119,48,1
18592,132,48,1
982,133,48,3
3080,175,48,1
23973,181,48,1
21427,199,48,1
17472,207,48,1
12100,14,49,1
12254,21,49,1
5396,26,49,1
26151,27,49,1
20353,63,49,2
19403,70,49,1
11417,73,49,2
2696,77,49,1
22667,104,49,1
17313,106,49,1
20922,112,49,1
3304,123,49,1
14601,145,49,2
17780,150,49,1
17095,154,49,1
5085,162,49,2
5915,201,49,1
25186,206,49,1
5191,239,49,1
6393,255,49,1
21567,269,49,1
10690,18,50,2
9381,64,50,1
21760,68,50,1
19903,76,50,1
13105,82,50,1
18709,84,50,1
23076,91,50,1
2853,92,50,2
2052,112,50,2
7589,117,50,1
13415,118,50,1
3690,124,50,1
2866,146,50,1
16380,177,50,1
6476,181,50,1
20800,186,50,1
4707,188,50,1
22131,191,50,1
3520,215,50,1
9440,220,50,1
24620,224,50,1
6061,233,50,1
19576,239,50,1
3559,247,50,2
4259,252,50,1
19022,275,50,1
10481,278,50,1
10639,279,50,1
2221,287,50,1
985,292,50,1
4253,297,50,1
3929,6,51,2
1601,7,51,1
15344,20,51,1
20875,39,51,1
23573,59,51,1
9809,69,51,1
22159,76,51,1
17391,101,51,1
10175,105,51,1
4003,129,51,1
16301,148,51,1
18552,175,51,1
12202,200,51,1
16886,220,51,2
10683,227,51,1
23481,234,51,1
17237,239,51,2
6359,3,52,1
163,13,52,1
7786,29,52,1
24569,40,52,1
7971,50,52,1
7033,56,52,1
23571,65,52,1
18230,72,52,1
14640,81,52,1
12532,100,52,1
25585,118,52,1
21804,134,52,2
7202,142,52,1
9992,147,52,1
5837,151,52,1
23887,163,52,1
5227,188,52,1
7054,218,52,1
16206,224,52,1
24782,229,52,1
24436,230,52,2
10234,237,52,1
21415,276,52,1
189,279,52,1
22752,288,52,1
18053,302,52,2
10552,307,52,1
10269,312,52,2
12595,327,52,1
21196,331,52,1
6401,9,53,1
2148,23,53,1
23493,35,53,1
4505,52,53,2
25316,107,53,3
7630,108,53,1
15038,112,53,1
11773,129,53,1
25219,131,53,1
2750,137,53,1
7481,142,53,2
17164,157,53,1
299,162,53,1
7460,166,53,1
93,172,53,1
17166,188,53,1
20082,204,53,1
401,210,53,1
6949,224,53,1
24080,251,53,1
22965,261,53,1
19290,3,54,1
12142,6,54,1
4089,29,54,2
3222,33,54,1
2645,37,54,2
18437,51,54,2
12779,52,54,2
10397,67,54,2
6887,74,54,1
22471,100,54,1
13239,111,54,1
3587,128,54,1
15891,144,54,1
15725,168,54,1
8850,181,54,1
22560,191,54,2
7893,215,54,1
15125,219,54,1
21069,221,54,1
25656,224,54,2
17623,225,54,2
19027,236,54,1
14948,247,54,1
20056,253,54,1
24801,2,55,1
19181,21,55,1
14590,32,55,2
24082,51,55,1
15023,59,55,1
2882,64,55,1
3823,78,55,1
12295,86,55,1
10538,96,55,2
24467,106,55,1
13717,138,55,1
14767,10,56,1
11488,13,56,1
1577,27,56,3
6052,38,56,2
15721,53,56,1
11643,66,56,1
14312,73,56,1
26170,86,56,1
8448,99,56,1
3641,119,56,1
9175,128,56,1
6100,150,56,1
17673,155,56,1
8086,168,56,1
15292,175,56,1
2050,181,56,1
9836,201,56,1
5820,205,56,1
11678,216,56,1
26213,236,56,1
22908,241,56,1
12657,280,56,1
972,315,56,1
3731,316,56,1
7713,331,56,1
24766,345,56,1
19232,370,56,1
4040,2,57,1
19305,24,57,1
16962,41,57,1
25300,51,57,1
10734,58,57,1
19044,71,57,1
899,76,57,1
6740,95,57,1
21389,98,57,2
1837,108,57,1
15263,117,57,1
5465,128,57,1
258,136,57,1
12764,142,57,2
25789,158,57,1
7720,186,57,2
21664,28,58,1
7121,34,58,1
19642,64,58,2
4577,93,58,1
14474,95,58,2
18217,107,58,1
2689,127,58,2
7975,131,58,1
10480,133,58,2
23628,151,58,1
5827,155,58,1
7072,157,58,1
10894,167,58,1
5903,168,58,2
12308,43,59,1
3415,48,59,1
16137,59,59,1
4523,73,59,1
3384,87,59,1
8402,120,59,2
2119,137,59,2
25462,145,59,1
22895,155,59,1
17277,161,59,1
7221,177,59,1
7232,180,59,2
12170,197,59,2
4786,233,59,2
13613,237,59,1
1197,268,59,3
18801,8,60,1
10681,14,60,1
18006,46,60,1
4037,71,60,1
1174,102,60,1
11111,133,60,1
26022,135,60,1
10619,159,60,2
3143,220,60,2
9357,238,60,1
21040,241,60,2
15664,251,60,2
17270,13,61,1
6493,27,61,2
161,34,61,1
18855,57,61,1
13671,58,61,1
3859,62,61,1
22932,97,61,1
25426,116,61,1
11759,143,61,1
7101,154,61,3
9013,164,61,1
21861,186,61,1
10307,193,61,2
2457,200,61,1
18218,208,61,1
11170,222,61,1
15177,226,61,1
7354,261,61,1
19593,268,61,2
4289,280,61,1
3012,281,61,1
20493,291,61,1
9995,293,61,1
10561,8,62,1
22408,14,62,1
7282,17,62,1
17022,30,62,1
8986,40,62,1
11232,63,62,1
5891,73,62,1
8293,80,62,1
19361,109,62,1
3251,116,62,1
25746,130,62,1
6975,138,62,1
20853,147,62,1
6610,168,62,1
10003,192,62,2
6599,193,62,1
2535,205,62,1
8033,208,62,2
24777,211,62,3
11422,243,62,1
3269,258,62,1
9682,272,62,1
4664,280,62,1
7506,288,62,1
12894,305,62,1
12306,308,62,1
8118,310,62,1
5149,315,62,1
19495,321,62,1
2381,325,62,1
7840,332,62,1
22528,334,62,1
26034,353,62,1
21284,358,62,1
24830,22,63,2
24230,29,63,1
20996,33,63,1
2087,39,63,1
12632,45,63,1
5226,53,63,1
9929,74,63,1
17945,84,63,1
21688,87,63,1
16190,92,63,1
7535,95,63,1
14956,98,63,1
2222,132,63,1
560,158,63,1
4293,160,63,1
8258,172,63,1
6217,174,63,1
19421,178,63,1
7711,191,63,1
13429,201,63,1
10633,207,63,1
8856,211,63,1
24097,233,63,1
6725,243,63,1
19695,248,63,1
3637,260,63,1
13707,266,63,1
655,270,63,1
4809,7,64,1
19077,22,64,2
23681,39,64,1
10536,52,64,1
8749,84,64,2
20749,94,64,1
25305,100,64,1
20101,102,64,1
21386,106,64,3
16223,123,64,1
5188,131,64,1
11658,165,64,1
16850,177,64,1
26267,181,64,1
7691,182,64,2
25050,238,64,1
24435,254,64,2
23466,261,64,1
6607,263,64,1
7861,294,64,1
13859,355,64,2
4781,15,65,1
18421,27,65,2
12681,42,65,1
3974,49,65,1
12627,68,65,1
24284,105,65,1
11470,125,65,1
328,133,65,1
13760,167,65,1
17754,197,65,1
19409,213,65,1
22603,251,65,1
8962,278,65,2
23222,289,65,1
15485,3,66,1
6898,22,66,2
23068,23,66,1
25341,25,66,1
6695,32,66,1
13156,45,66,1
10000,63,66,2
12060,103,66,1
1112,126,66,1
18740,144,66,1
14016,149,66,1
22497,154,66,2
3985,159,66,1
2400,161,66,1
7568,165,66,1
10806,207,66,1
25038,229,66,1
4636,237,66,1
26302,54,67,2
24685,55,67,1
14403,65,67,1
17355,95,67,1
5672,111,67,1
19864,118,67,1
4516,131,67,1
11808,138,67,2
20758,159,67,3
24411,165,67,1
13874,173,67,1
24701,2,68,1
25810,10,68,1
3769,11,68,1
11910,20,68,1
23040,25,68,1
8557,50,68,1
11728,59,68,1
15924,75,68,1
19764,76,68,1
7881,86,68,1
11155,87,68,1
5233,102,68,1
24783,130,68,2
7053,135,68,2
9601,149,68,1
1643,152,68,1
16883,155,68,1
11941,165,68,1
25972,166,68,3
3758,173,68,1
6494,192,68,1
9756,204,68,1
14910,206,68,1
5886,212,68,1
16538,215,68,1
13101,216,68,1
23828,228,68,1
4828,243,68,1
19861,247,68,1
15250,262,68,1
4526,273,68,1
9622,13,69,1
1827,32,69,2
6029,35,69,1
434,47,69,1
13201,61,69,3
4530,70,69,1
9520,100,69,1
18507,150,69,1
13373,193,69,1
11029,208,69,1
5298,226,69,1
10128,231,69,1
17834,243,69,1
7344,248,69,1
7029,258,69,2
3853,4,70,1
6387,8,70,1
4072,11,70,1
11449,19,70,1
10273,23,70,1
23670,38,70,1
25902,46,70,1
12598,48,70,1
16016,51,70,1
5657,63,70,1
12436,72,70,1
19677,77,70,2
20965,80,70,1
4892,104,70,1
25333,112,70,2
11194,116,70,1
8097,123,70,1
10589,125,70,1
13504,128,70,1
822,142,70,2
4690,152,70,1
10413,157,70,1
21005,158,70,1
8579,167,70,1
1810,183,70,1
15465,192,70,1
18643,209,70,1
2458,222,70,1
24334,226,70,1
8244,242,70,1
15718,256,70,1
16581,261,70,1
21053,270,70,1
9781,293,70,2
24501,302,70,1
10496,312,70,1
6095,317,70,1
25528,320,70,1
1100,330,70,1
21563,40,71,1
18468,48,71,1
6964,50,71,2
11103,97,71,1
12623,135,71,1
5825,141,71,1
4678,173,71,1
8194,185,71,1
20456,189,71,1
23886,194,71,1
14045,199,71,1
26254,203,71,1
18568,217,71,1
13179,221,71,1
1793,241,71,1
14813,264,71,1
10471,269,71,1
24901,282,71,1
8885,290,71,1
23819,302,71,1
13024,323,71,1
5061,325,71,1
25987,5,72,1
